code	description
-10.0	Attack with your military; Use biological weapons; Order a military occupation; Engage in coups and mutinies; Perform a military raid; Detonate nuclear weapons; Engage in mass killings; Engage in ethnic cleansing; Use weapons of mass destruction; Use chemical or radiological weapons
-9.9	Perform an assassination; Perform a guerrilla assault; Perform a paramilitary assault; Torture an individual or a group; Perform sexual assault; Perform a mass shooting; Beatings; Perform a physical assault
-9.8	Perform an assassination; Perform a guerrilla assault; Perform a paramilitary assault; Torture an individual or a group; Perform sexual assault; Perform a mass shooting; Beatings; Perform a physical assault
-9.7	Perform an assassination; Perform a guerrilla assault; Perform a paramilitary assault; Torture an individual or a group; Perform sexual assault; Perform a mass shooting; Beatings; Perform a physical assault
-9.6	Perform an assassination; Perform a guerrilla assault; Perform a paramilitary assault; Torture an individual or a group; Perform sexual assault; Perform a mass shooting; Beatings; Perform a physical assault
-9.5	Engage in a mass expulsion; Impose a blockade; Restrict movement; Occupy territory; Violate a ceasefire
-9.4	Seize a position or possessions; Perform a military seizure; Abduct someone; Confiscate property; Destroy, damage or seize property
-9.3	Seize a position or possessions; Perform a military seizure; Abduct someone; Confiscate property; Destroy, damage or seize property
-9.2	Seize a position or possessions; Perform a military seizure; Abduct someone; Confiscate property; Destroy, damage or seize property
-9.1	Abduct, hijack, or take a hostage; Use unconventional violence; Use tactics of violent repression
-9.0	Abduct, hijack, or take a hostage; Use unconventional violence; Use tactics of violent repression
-8.9	Perform non-military destruction or injury; Engage in bombings
-8.8	Perform non-military destruction or injury; Engage in bombings
-8.7	Perform non-military destruction or injury; Engage in bombings
-8.6	Engage in destructive action; Engage in riot or political turmoil
-8.5	Engage in destructive action; Engage in riot or political turmoil
-8.4	Engage in destructive action; Engage in riot or political turmoil
-8.3	Engage in destructive action; Engage in riot or political turmoil
-8.2	Attempt an assassination; Impose an embargo, boycott or sanctions; Use civillians as a human shield
-8.1	Attempt an assassination; Impose an embargo, boycott or sanctions; Use civillians as a human shield
-8.0	Attempt an assassination; Impose an embargo, boycott or sanctions; Use civillians as a human shield
-7.9	Attempt an assassination; Impose an embargo, boycott or sanctions; Use civillians as a human shield
-7.8	Mobilize, exercise or display armed forces; Engage in a military buildup; Commit a military border violation; Fortify a border
-7.7	Mobilize, exercise or display armed forces; Engage in a military buildup; Commit a military border violation; Fortify a border
