display_country,title_and_name,title,display_name,username,twitter_official,gdelt_search
Afghanistan,Abdullah Abdullah,Prime Minister,Abdullah Abdullah,@DrAAbdullah,,WHERE Actor1CountryCode='AFG' AND Actor1Name='FOREIGN MINISTER ABDULLAH'
Afghanistan,Ashraf Ghani,President,Ashraf Ghani,@ashrafghani,@ARG_AFG,WHERE Actor1Name = 'ASHRAF GHANI' AND Actor1CountryCode = 'afg'
Albania,Prime Minister - Edi Rama,Prime Minister,Edi Rama,@ediramaal,,"WHERE Actor1CountryCode = ""ALB"" AND Actor1Code = ""ALBGOV"" AND SQLDATE > 20130915 AND Actor1Name CONTAINS ""ALBANIA"""
Albania,Bujar Nishani,President,Bujar Nishani,,,WHERE Actor1Name = 'BUJAR NISHANI' AND Actor1CountryCode = 'alb'
Algeria,Abdelaziz Bouteflika,President,Abdelaziz Bouteflika,,,"WHERE Actor1Name = ""ABDELAZIZ BOUTEFLIKA"" AND Actor1CountryCode = ""dza"""
Algeria,Prime Minister - Abdelmalek Sellal,Prime Minister,Abdelmalek Sellal,,,"WHERE Actor1Name = ""ABDELMALEK SELLAL"" AND Actor1CountryCode = ""dza"""
Andorra,Head of Government - Antoni Marti,Head of Government,Antoni Marti,@GovernAndorra,,"WHERE Actor1CountryCode = ""AND"" AND Actor1Code = ""ANDGOV"" AND SQLDATE > 20110512 AND Actor1Name CONTAINS ""ANDORRA"""
Andorra,Episcopal Co-Prince - Joan Enric Vives Sicilia,Episcopal Co-Prince,Joan Enric Vives Sicilia,@GovernAndorra,,
Angola,Jose Eduardo dos Santos,President,Jose Eduardo dos Santos,@CasaCivilPRA,,WHERE Actor1Name = 'JOSE EDUARDO DOS SANTOS' AND Actor1CountryCode = 'AGO'
Antigua and Barbuda,Prime Minister - Gaston Browne,Prime Minister,Gaston Browne,@antiguagov,,WHERE Actor1Name = 'GASTON BROWNE' AND Actor1CountryCode = 'ATG'
Antigua and Barbuda,Governor-General - Sir Rodney Williams,Governor-General,Sir Rodney Williams,@antiguagov,,WHERE Actor1Name = 'RODNEY WILLIAMS' AND Actor1CountryCode = 'ATG'
Argentina,Cristina Fernandez de Kirchner,President,Cristina Fernandez de Kirchner,@CFKArgentina,@CasaRosadaAR,WHERE Actor1Name = 'CRISTINA FERNANDEZ DE KIRCHNER' AND Actor1CountryCode = 'ARG'
Armenia,Serzh Sargsyan,President,Serzh Sargsyan,@PresidentAM_eng,,WHERE (Actor1Name = 'SERZH SARGSIAN' OR Actor1Name = 'SERZH SARKISYAN') AND Actor1CountryCode = 'ARM'
Armenia,Prime Minister - Hovik Abrahamyan,Prime Minister,Hovik Abrahamyan,,,
Australia,Prime Minister - Tony Abbott,Prime Minister,Tony Abbott,@TonyAbbottMHR,,WHERE Actor1Name = 'TONY ABBOT' AND Actor1CountryCode = 'AUS'
Australia,Governor-General - Sir Peter Cosgrove,Governor-General,Sir Peter Cosgrove,,,
Austria,Federal Chancellor - Werner Faymann,Federal Chancellor,Werner Faymann,@wernerfaymann,,"WHERE Actor1Name=""Werner Faymann"" AND Actor1CountryCode=""AUT"""
Austria,Heinz Fischer,Federal President,Heinz Fischer,,,
Azerbaijan,Prime Minister - Artur Rasizade,Prime Minister,Artur Rasizade,@AzerbaijanPA,,WHERE Actor1Name = 'ARTUR RASIZADE' AND Actor1CountryCode = 'AZE'
Azerbaijan,Ilham Aliyev,President,Ilham Aliyev,@azpresident,@presidentaz,WHERE Actor1Name = 'ILHAM ALIYEV' AND Actor1CountryCode = 'AZE'
Bahamas,Prime Minister - Perry Christie,Prime Minister,Perry Christie,@pgchristie,,WHERE Actor1Name = 'PERRY CHRISTIE' AND Actor1CountryCode = 'BHS'
Bahamas,Governor-General - Dame Marguerite Pindling,Governor-General,Dame Marguerite Pindling,,,
Bahrain,Sheikh Hamad bin Isa Al Khalifa,King,Sheikh Hamad bin Isa Al Khalifa,,,"WHERE Actor1Name = 'HAMAD BIN ISA AL KHALIFA' AND Actor1CountryCode=""BHR"""
Bahrain,Prime Minister - Prince Khalifa bin Salman Al Khalifa,Prime Minister,Prince Khalifa bin Salman Al Khalifa,@eGovBahrain,,"WHERE Actor1Name = ""KHALIFA BIN SALMAN AL KHALIFA"" AND Actor1CountryCode = ""bhr"""
Bangladesh,Prime Minister - Sheikh Hasina,Prime Minister,Sheikh Hasina,,,"WHERE Actor1Name = ""SHEIKH HASINA WAJED"" AND Actor1CountryCode = ""bgd"""
Bangladesh,Abdul Hamid,President,Abdul Hamid,,,
Barbados,Prime Minister - Freundel Stuart,Prime Minister,Freundel Stuart,,,"WHERE Actor1Name = ""FREUNDEL STUART"" AND Actor1CountryCode = ""brb"""
Barbados,Governor-General - Sir Elliott Belgrave,Governor-General,Sir Elliott Belgrave,,,
Belarus,Prime Minister - Mikhail Myasnikovich,Prime Minister,Mikhail Myasnikovich,,,"WHERE Actor1Name = ""MIKHAIL MYASNIKOVICH"" AND Actor1CountryCode = ""BLR"""
Belarus,President - Alexander Lukashenko,President,Alexander Lukashenko,,,
Belgium,Prime Minister - Charles Michel,Prime Minister,Charles Michel,@CharlesMichel,,WHERE Actor1Name = 'Charles Michel' AND Actor1CountryCode = 'bel'
Belgium,Philippe,King,Philippe,@MonarchieBe,,
Belize,Governor-General - Sir Colville Young,Governor-General,Sir Colville Young,@belizegov,,WHERE Actor1Name = 'COLVILLE YOUNG' AND Actor1CountryCode = 'BLZ'
Belize,Prime Minister - Dean Barrow,Prime Minister,Dean Barrow,@BarrowDean,,WHERE Actor1Name = 'DEAN BARROW' AND Actor1CountryCode = 'BLZ'
Benin,President - Yayi Boni,President,Yayi Boni,@DrBoniYAYI,,WHERE Actor1Name = 'YAYI BONI' AND Actor1CountryCode = 'BEN'
Bhutan,Prime Minister - Tshering Tobgay,Prime Minister,Tshering Tobgay,@tsheringtobgay,,"WHERE Actor1CountryCode=""BTN"" AND Actor1Code=""BTNGOV"" AND Actor1Name CONTAINS ""BHUTAN"""
Bhutan,Jigme Khesar Namgyel Wangchuck,King,Jigme Khesar Namgyel Wangchuck,,,"WHERE Actor1Name CONTAINS ""Jigme Khesar Namgyel Wangchuck"" AND Actor1CountryCode = ""BTN"""
Bolivia,President - Evo Morales,President,Evo Morales,@mincombolivia,,WHERE Actor1Name = 'EVO MORALES' AND Actor1CountryCode = 'BOL'
Bosnia and Herzegovina,Chairman of the Council of Ministers - Vjekoslav Bevanda,Chairman of the Council of Ministers,Vjekoslav Bevanda,@VBevanda,,
Bosnia and Herzegovina,,Member,Bakir Izetbegovic,@B_Izetbegovic,,
Bosnia and Herzegovina,High Representative - Valentin Inzko,High Representative,Valentin Inzko,,,
Botswana,President - Ian Khama,President,Ian Khama,@BWGovernment,,WHERE Actor1Name contains 'Khama' AND Actor1CountryCode = 'BWA'
Brazil,President - Dilma Rousseff,President,Dilma Rousseff,@dilmabr,@imprensaPR,WHERE Actor1Name = 'Dilma Rousseff' AND Actor1CountryCode = 'bra'
Brunei,Sultan and Prime Minister - Hassanal Bolkiah,Sultan and Prime Minister,Hassanal Bolkiah,@brunei_pmo,@BdiPresidence,WHERE Actor1Name='HASSANAL BOLKIAH' AND Actor1CountryCode = 'BRN'
Bulgaria,Prime Minister - Boyko Borisov,Prime Minister,Boyko Borisov,@BoykoBorisov,@boikoborisov,WHERE Actor1Name = 'BOYKO BORISSOV' AND Actor1CountryCode = 'bgr'
